日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2019-03-29,300767,7.25,8.77,8.77,7.25,97,266401.0,25.42,46.66,2.79,0.05
2019-04-01,300767,9.68,9.68,9.68,9.68,35,107732.0,0.0,10.38,0.91,0.02
2019-04-02,300767,10.69,10.69,10.69,10.69,41,137063.0,0.0,10.43,1.01,0.02
2019-04-03,300767,11.79,11.79,11.79,11.79,58,213266.0,0.0,10.29,1.1,0.03
2019-04-04,300767,13.01,13.01,13.01,13.01,267,1080015.0,0.0,10.35,1.22,0.13
2019-04-08,300767,14.35,14.35,14.35,14.35,422,1877900.0,0.0,10.3,1.34,0.21
2019-04-09,300767,15.82,15.82,15.82,15.82,688,3367955.0,0.0,10.24,1.47,0.34
2019-04-10,300767,17.44,17.44,17.44,17.44,1321,7113585.0,0.0,10.24,1.62,0.66
2019-04-11,300767,18.65,17.5,18.65,17.13,112984,620198592.0,8.72,0.34,0.06,56.49
2019-04-12,300767,17.69,16.43,17.78,16.11,69054,358732192.0,9.54,-6.11,-1.07,34.53
2019-04-15,300767,16.43,15.94,16.66,15.94,47430,240861842.0,4.38,-2.98,-0.49,23.71
2019-04-16,300767,15.67,15.97,15.99,15.3,44404,214667942.0,4.33,0.19,0.03,22.2
2019-04-17,300767,15.84,15.8,16.15,15.64,36954,181443601.0,3.19,-1.06,-0.17,18.48
2019-04-18,300767,15.65,16.63,17.42,15.44,72234,367920560.0,12.53,5.25,0.83,36.12
2019-04-19,300767,16.13,16.22,16.43,15.84,43690,218010274.0,3.55,-2.47,-0.41,21.84
2019-04-22,300767,16.13,16.33,16.69,15.96,41640,210500951.0,4.5,0.68,0.11,20.82
2019-04-23,300767,16.38,15.97,17.32,15.93,59173,303890464.0,8.51,-2.2,-0.36,29.59
2019-04-24,300767,15.34,14.57,15.43,14.39,58008,266706374.0,6.51,-8.77,-1.4,29.0
2019-04-25,300767,14.41,13.99,14.63,13.84,35257,155857217.0,5.42,-3.98,-0.58,17.63
2019-04-26,300767,13.89,14.15,14.35,13.89,27019,118863087.0,3.29,1.14,0.16,13.51
2019-04-29,300767,14.18,12.93,14.38,12.83,30977,128832704.0,10.95,-8.62,-1.22,15.49
2019-04-30,300767,12.93,13.01,13.29,12.91,16896,68817133.0,2.94,0.62,0.08,8.45
2019-05-06,300767,12.78,13.24,14.32,12.64,36932,153001050.0,12.91,1.77,0.23,18.47
2019-05-07,300767,12.86,13.69,13.69,12.8,28868,119539885.0,6.72,3.4,0.45,14.43
2019-05-08,300767,13.36,13.35,13.73,13.19,20981,87701355.0,3.94,-2.48,-0.34,10.49
2019-05-09,300767,13.24,12.83,13.57,12.8,22795,93971131.0,5.77,-3.9,-0.52,11.4
2019-05-10,300767,12.89,13.19,13.42,12.56,25960,105792070.0,6.7,2.81,0.36,12.98
2019-05-13,300767,13.09,12.85,13.09,12.7,20211,80812920.0,2.96,-2.58,-0.34,10.11
2019-05-14,300767,12.66,12.36,12.8,12.14,24897,96617018.0,5.14,-3.81,-0.49,12.45
2019-05-15,300767,12.5,12.62,12.7,12.37,19293,75515221.0,2.67,2.1,0.26,9.65
2019-05-16,300767,12.56,12.67,12.93,12.54,19170,75747375.0,3.09,0.4,0.05,9.59
2019-05-17,300767,12.68,12.0,12.76,11.9,21652,82883578.0,6.79,-5.29,-0.67,10.83
2019-05-20,300767,12.0,11.75,12.15,11.61,12426,45590894.0,4.5,-2.08,-0.25,6.21
2019-05-21,300767,11.79,11.85,11.95,11.77,12450,46006142.0,1.53,0.85,0.1,6.22
2019-05-22,300767,11.87,11.55,11.9,11.49,13544,49208224.0,3.46,-2.53,-0.3,6.77
2019-05-23,300767,11.49,11.17,11.49,11.04,15753,55136181.0,3.9,-3.29,-0.38,7.88
2019-05-24,300767,11.17,11.29,11.49,11.09,14164,50009835.0,3.58,1.07,0.12,7.08
2019-05-27,300767,11.33,11.49,11.57,11.28,13801,49152407.0,2.57,1.77,0.2,6.9
2019-05-28,300767,11.47,11.37,11.64,11.33,13983,50149651.0,2.7,-1.04,-0.12,6.99
